[0mGET / [32m200[0m 49.633 ms - 6846[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.767 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.713 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.365 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.534 ms - -[0m
[0mGET /users/sign-in [36m304[0m 14.495 ms - -[0m
[0mGET /css/layout.css [32m200[0m 3.910 ms - 1135[0m
[0mGET /css/header.css [32m200[0m 4.836 ms - 1858[0m
[0mGET /css/footer.css [32m200[0m 4.118 ms - 252[0m
[0mPOST /users/create-session [36m302[0m 33.239 ms - 46[0m
[0mGET / [32m200[0m 27.468 ms - 11945[0m
[0mGET /css/layout.css [36m304[0m 0.492 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.893 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.715 ms - -[0m
[0mGET /css/home.css [32m200[0m 2.668 ms - 4270[0m
[0mGET /css/chat-box.css [32m200[0m 2.784 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.048 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.920 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.610 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.640 ms - -[0m
[0mGET / [32m200[0m 37.578 ms - 11637[0m
[0mGET /css/layout.css [36m304[0m 0.351 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.501 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.900 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.229 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.216 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.879 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.795 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.486 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.428 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.352 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.528 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.452 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.367 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.198 ms - -[0m
[0mGET / [36m304[0m 25.212 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.631 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.758 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.355 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.424 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.197 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.697 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.091 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.488 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.512 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.924 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.336 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.727 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.729 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.742 ms - -[0m
[0mGET / [36m304[0m 41.967 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.226 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.283 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.925 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.260 ms - -[0m
[0mPOST /comments/add-comment [0m-[0m - ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 56.986 ms - 88[0m
[0mGET / [32m200[0m 25.109 ms - 12866[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.478 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.825 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.756 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.715 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 21.103 ms - 88[0m
[0mGET / [32m200[0m 35.520 ms - 14096[0m
[0mGET /css/layout.css [32m200[0m 2.422 ms - 1135[0m
[0mGET /css/header.css [32m200[0m 3.106 ms - 1858[0m
[0mGET /css/footer.css [32m200[0m 3.210 ms - 252[0m
[0mGET /css/home.css [32m200[0m 2.436 ms - 4270[0m
[0mGET /css/chat-box.css [32m200[0m 2.775 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.512 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.403 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.693 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.165 ms - -[0m
[0mGET / [32m200[0m 41.800 ms - 14106[0m
[0mGET /css/layout.css [36m304[0m 0.651 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.425 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.656 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.749 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.825 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.732 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.953 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.936 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.795 ms - -[0m
[0mGET / [36m304[0m 39.684 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.333 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.386 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.499 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.443 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.496 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.483 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.819 ms - -[0m
